,Cluster 1_Bat,Cluster 2_Bat,Cluster 3_Bat,Cluster 4_Bat,Cluster 5_Bat,Cluster 1_Mouse,Cluster 2_Mouse,Cluster 3_Mouse,Cluster 4_Mouse,Cluster 5_Mouse,Cluster 1_Human,Cluster 2_Human,Cluster 3_Human,Cluster 4_Human,Cluster 5_Human
202,NAA38,NDUFB9,PFN1,,PCYT2,ENSMUSG00000059278,ENSMUSG00000022354,ENSMUSG00000018293,,ENSMUSG00000025137,ENSG00000183011,ENSG00000147684,ENSG00000108518,,ENSG00000185813
203,NAA50,NDUFC1,PGRMC1,,LOC107517728,ENSMUSG00000022698,ENSMUSG00000037152,ENSMUSG00000006373,,ENSMUSG00000032504,ENSG00000121579,ENSG00000109390,ENSG00000101856,,ENSG00000170248
204,LOC107504982,NDUFS2,PGRMC2,,PDGFA,ENSMUSG00000026234,ENSMUSG00000013593,ENSMUSG00000049940,,ENSMUSG00000025856,ENSG00000115053,ENSG00000158864,ENSG00000164040,,ENSG00000197461
205,NDUFAF4,NDUFS4,PIGR,,PDLIM1,ENSMUSG00000028261,ENSMUSG00000021764,ENSMUSG00000026417,,ENSMUSG00000055044,ENSG00000123545,ENSG00000164258,ENSG00000162896,,ENSG00000107438
206,NDUFB6,NDUFS5,PITPNA,,PDLIM2,ENSMUSG00000071014,ENSMUSG00000028648,ENSMUSG00000017781,,ENSMUSG00000022090,ENSG00000165264,ENSG00000168653,ENSG00000174238,,ENSG00000248235
207,NDUFC2,NDUFS6,PKM,,PELI1,ENSMUSG00000030647,ENSMUSG00000021606,ENSMUSG00000032294,,ENSMUSG00000020134,ENSG00000151366,ENSG00000145494,ENSG00000067225,,ENSG00000197329
208,NDUFS8,NDUFV1,PLA2G12B,,LOC107503877,ENSMUSG00000059734,ENSMUSG00000037916,ENSMUSG00000009646,,ENSMUSG00000019851,ENSG00000110717,ENSG00000167792,ENSG00000138308,,ENSG00000112378
209,NFIB,NDUFV2,PLAAT3,,PFKFB4,ENSMUSG00000008575,ENSMUSG00000024099,ENSMUSG00000060675,,ENSMUSG00000025648,ENSG00000147862,ENSG00000178127,ENSG00000176485,,ENSG00000114268
210,NHP2,NDUFV3,PLPP1,,PGM2,ENSMUSG00000001056,ENSMUSG00000024038,ENSMUSG00000021759,,ENSMUSG00000029171,ENSG00000145912,ENSG00000160194,ENSG00000067113,,ENSG00000169299
211,LOC107498731,NFE2L2,PLS1,,PHLDA1,ENSMUSG00000037601,ENSMUSG00000015839,ENSMUSG00000049493,,ENSMUSG00000020205,ENSG00000239672,ENSG00000116044,ENSG00000120756,,ENSG00000139289
212,NOL7,NLRP6,PPA1,,PKP3,ENSMUSG00000063200,ENSMUSG00000038745,ENSMUSG00000020089,,ENSMUSG00000054065,ENSG00000225921,ENSG00000174885,ENSG00000180817,,ENSG00000184363
213,LOC107516845,NR3C1,PPP1R14D,,PLEC,ENSMUSG00000030835,ENSMUSG00000024431,ENSMUSG00000027317,,ENSMUSG00000022565,ENSG00000185164,ENSG00000113580,ENSG00000166143,,ENSG00000178209
214,NONO,OAZ1,PRDX5,,PLEK2,ENSMUSG00000031311,ENSMUSG00000035242,ENSMUSG00000024953,,ENSMUSG00000021118,ENSG00000147140,ENSG00000273734,ENSG00000126432,,ENSG00000100558
215,NOP10,OCIAD2,PRKCZ,,PLEKHA1,ENSMUSG00000027133,ENSMUSG00000029153,ENSMUSG00000029053,,ENSMUSG00000040268,ENSG00000182117,ENSG00000145247,ENSG00000067606,,ENSG00000107679
216,NPC2,OGT,PRKG2,,PLEKHF2,ENSMUSG00000021242,ENSMUSG00000034160,ENSMUSG00000029334,,ENSMUSG00000049969,ENSG00000119655,ENSG00000147162,ENSG00000138669,,ENSG00000175895
217,NPEPPS,OSTF1,PRR15,,PLIN3,ENSMUSG00000001441,ENSMUSG00000024725,ENSMUSG00000045725,,ENSMUSG00000024197,ENSG00000141279,ENSG00000134996,ENSG00000176532,,ENSG00000105355
218,NPM1,OTC,PSMB10,,PMAIP1,ENSMUSG00000057113,ENSMUSG00000031173,ENSMUSG00000031897,,ENSMUSG00000024521,ENSG00000181163,ENSG00000036473,ENSG00000261884,,ENSG00000141682
219,NPM3,PCCB,PTPRF,,PMEPA1,ENSMUSG00000056209,ENSMUSG00000032527,ENSMUSG00000033295,,ENSMUSG00000038400,ENSG00000107833,ENSG00000114054,ENSG00000142949,,ENSG00000124225
220,NSA2,PCSK5,LOC107510211,,PMP22,ENSMUSG00000060739,ENSMUSG00000024713,ENSMUSG00000009291,,ENSMUSG00000018217,ENSG00000164346,ENSG00000099139,ENSG00000183255,,ENSG00000109099
221,NT5C,PDHA1,RAB3GAP2,,PNPLA7,ENSMUSG00000020736,ENSMUSG00000031299,ENSMUSG00000039318,,ENSMUSG00000036833,ENSG00000125458,ENSG00000131828,ENSG00000118873,,ENSG00000130653
222,NUDC,PFDN5,RAB5C,,PNRC1,ENSMUSG00000028851,ENSMUSG00000001289,ENSMUSG00000019173,,ENSMUSG00000040128,ENSG00000090273,ENSG00000123349,ENSG00000267261,,ENSG00000146278
223,NUDCD2,PGAM1,RAB6A,,LOC107511800,ENSMUSG00000020328,ENSMUSG00000011752,ENSMUSG00000030704,,ENSMUSG00000005514,ENSG00000170584,ENSG00000171314,ENSG00000175582,,ENSG00000127948
224,NUDT19,PGD,RBP2,,PPM1J,ENSMUSG00000034875,ENSMUSG00000028961,ENSMUSG00000032454,,ENSMUSG00000002228,ENSG00000213965,ENSG00000142657,ENSG00000114113,,ENSG00000271810
225,NUDT21,LOC107506048,REEP6,,PPP1R12A,ENSMUSG00000031754,ENSMUSG00000043445,ENSMUSG00000035504,,ENSMUSG00000019907,ENSG00000167005,ENSG00000184207,ENSG00000115255,,ENSG00000058272
226,OAT,PLAC8,RETSAT,,PPP1R15B,ENSMUSG00000030934,ENSMUSG00000029322,ENSMUSG00000056666,,ENSMUSG00000046062,ENSG00000065154,ENSG00000145287,ENSG00000042445,,ENSG00000158615
227,OLA1,PLPP2,RMDN3,,PPP1R2,ENSMUSG00000027108,ENSMUSG00000052151,ENSMUSG00000070730,,ENSMUSG00000047714,ENSG00000138430,ENSG00000141934,ENSG00000137824,,ENSG00000184203
228,ONECUT2,PNKD,RNPEPL1,,PRKCD,ENSMUSG00000045991,ENSMUSG00000026179,ENSMUSG00000026269,,ENSMUSG00000021948,ENSG00000119547,ENSG00000127838,ENSG00000142327,,ENSG00000163932
229,OSTC,PPDPF,S100G,,PRR15L,ENSMUSG00000041084,ENSMUSG00000016344,ENSMUSG00000040808,,ENSMUSG00000047040,ENSG00000198856,ENSG00000125534,ENSG00000169906,,ENSG00000167183
230,PA2G4,PPIB,SAMHD1,,PTBP3,ENSMUSG00000025364,ENSMUSG00000032383,ENSMUSG00000027639,,ENSMUSG00000028382,ENSG00000257411,ENSG00000166794,ENSG00000101347,,ENSG00000119314
231,PABPC1,PRELID1,SAR1B,,PTGER4,ENSMUSG00000022283,ENSMUSG00000021486,ENSMUSG00000020386,,ENSMUSG00000039942,ENSG00000070756,ENSG00000169230,ENSG00000152700,,ENSG00000171522
232,PAPOLA,PRKAR2A,SCAMP5,,PTP4A1,ENSMUSG00000021111,ENSMUSG00000032601,ENSMUSG00000040722,,ENSMUSG00000026064,ENSG00000090060,ENSG00000114302,ENSG00000198794,,ENSG00000112245
233,PARK7,PRPSAP1,SCP2,,PTPRR,ENSMUSG00000028964,ENSMUSG00000015869,ENSMUSG00000028603,,ENSMUSG00000020151,ENSG00000116288,ENSG00000161542,ENSG00000116171,,ENSG00000153233
234,PBRM1,PSENEN,SDF4,,PTRH1,ENSMUSG00000042323,ENSMUSG00000036835,ENSMUSG00000029076,,ENSMUSG00000053746,ENSG00000163939,ENSG00000188223,ENSG00000078808,,ENSG00000187024
235,PCBD1,PSMA4,SEC13,,PXDC1,ENSMUSG00000020098,ENSMUSG00000032301,ENSMUSG00000030298,,ENSMUSG00000021411,ENSG00000166228,ENSG00000041357,ENSG00000157020,,ENSG00000168994
236,LOC107510811,PSMD8,SEC23A,,RAB11FIP1,ENSMUSG00000071533,ENSMUSG00000030591,ENSMUSG00000020986,,ENSMUSG00000031488,ENSG00000081154,ENSG00000099341,ENSG00000100934,,ENSG00000156675
237,PDAP1,RAB10,SEC24C,,RAB24,ENSMUSG00000029623,ENSMUSG00000020671,ENSMUSG00000039367,,ENSMUSG00000034789,ENSG00000106244,ENSG00000084733,ENSG00000176986,,ENSG00000169228
238,PDCD4,RAB14,SEC31A,,RAB30,ENSMUSG00000024975,ENSMUSG00000026878,ENSMUSG00000035325,,ENSMUSG00000030643,ENSG00000150593,ENSG00000119396,ENSG00000138674,,ENSG00000137502
239,PDCD5,RAB18,SERF2,,RAC1,ENSMUSG00000030417,ENSMUSG00000073639,ENSMUSG00000074884,,ENSMUSG00000001847,ENSG00000105185,ENSG00000099246,ENSG00000140264,,ENSG00000136238
240,PDIA3,RALA,SGPL1,,RASGEF1B,ENSMUSG00000027248,ENSMUSG00000008859,ENSMUSG00000020097,,ENSMUSG00000089809,ENSG00000167004,ENSG00000006451,ENSG00000166224,,ENSG00000138670
241,PDIA6,RAP1A,SH3BGRL,,RASSF1,ENSMUSG00000020571,ENSMUSG00000068798,ENSMUSG00000031246,,ENSMUSG00000010067,ENSG00000143870,ENSG00000116473,ENSG00000131171,,ENSG00000068028
242,PFDN1,RER1,SLC16A10,,RC3H1,ENSMUSG00000024346,ENSMUSG00000029048,ENSMUSG00000019838,,ENSMUSG00000040423,ENSG00000113068,ENSG00000157916,ENSG00000112394,,ENSG00000135870
243,PGLS,ROMO1,SLC25A10,,RHOB,ENSMUSG00000031807,ENSMUSG00000067847,ENSMUSG00000025792,,ENSMUSG00000054364,ENSG00000130313,ENSG00000125995,ENSG00000262660,,ENSG00000143878
244,PHB,RRBP1,SLC25A11,,RHOD,ENSMUSG00000038845,ENSMUSG00000027422,ENSMUSG00000014606,,ENSMUSG00000041845,ENSG00000167085,ENSG00000125844,ENSG00000108528,,ENSG00000173156
245,PHB2,RTN3,SLC25A15,,RHOF,ENSMUSG00000004264,ENSMUSG00000024758,ENSMUSG00000031482,,ENSMUSG00000029449,ENSG00000215021,ENSG00000133318,ENSG00000102743,,ENSG00000139725
246,PHF5A,SAMM50,SLC25A36,,RHPN2,ENSMUSG00000061360,ENSMUSG00000022437,ENSMUSG00000032449,,ENSMUSG00000030494,ENSG00000100410,ENSG00000100347,ENSG00000114120,,ENSG00000131941
247,PKIG,SAT1,SLC25A45,,RIOK3,ENSMUSG00000035268,ENSMUSG00000025283,ENSMUSG00000024818,,ENSMUSG00000024404,ENSG00000168734,ENSG00000130066,ENSG00000162241,,ENSG00000101782
248,PKN2,SCAND1,SLC25A5,,RNASEL,ENSMUSG00000004591,ENSMUSG00000046229,ENSMUSG00000016319,,ENSMUSG00000066800,ENSG00000065243,ENSG00000171222,ENSG00000005022,,ENSG00000135828
249,PLCB3,SDHA,SLC25A51,,RNF186,ENSMUSG00000024960,ENSMUSG00000021577,ENSMUSG00000045973,,ENSMUSG00000070661,ENSG00000149782,ENSG00000073578,ENSG00000122696,,ENSG00000178828
250,POLR2E,SDHB,SLC26A2,,S100A11,ENSMUSG00000004667,ENSMUSG00000009863,ENSMUSG00000034320,,ENSMUSG00000027907,ENSG00000099817,ENSG00000117118,ENSG00000155850,,ENSG00000163191
251,POLR2F,SDHC,SLC2A2,,SAMD8,ENSMUSG00000033020,ENSMUSG00000058076,ENSMUSG00000027690,,ENSMUSG00000021770,ENSG00000100142,ENSG00000143252,ENSG00000163581,,ENSG00000156671
252,POLR2J,SDHD,SLC31A1,,SBDS,ENSMUSG00000039771,ENSMUSG00000000171,ENSMUSG00000066150,,ENSMUSG00000025337,ENSG00000267645,ENSG00000255292,ENSG00000136868,,ENSG00000126524
253,POLR2L,SEMA4G,SLC35A3,,SCAMP2,ENSMUSG00000038489,ENSMUSG00000025207,ENSMUSG00000027957,,ENSMUSG00000040188,ENSG00000177700,ENSG00000095539,ENSG00000117620,,ENSG00000140497
254,POP5,SEPHS2,SLC35C2,,SDCBP2,ENSMUSG00000060152,ENSMUSG00000049091,ENSMUSG00000017664,,ENSMUSG00000027456,ENSG00000167272,ENSG00000179918,ENSG00000080189,,ENSG00000125775
255,PPIG,SERINC3,SLC35F5,,SERTAD1,ENSMUSG00000042133,ENSMUSG00000017707,ENSMUSG00000026342,,ENSMUSG00000008384,ENSG00000138398,ENSG00000132824,ENSG00000115084,,ENSG00000197019
256,PPP1R1B,SERP1,SLC3A2,,SFN,ENSMUSG00000061718,ENSMUSG00000027808,ENSMUSG00000010095,,ENSMUSG00000047281,ENSG00000131771,ENSG00000120742,ENSG00000168003,,ENSG00000175793
257,PRDX3,SFXN1,SLC4A4,,SH3GLB1,ENSMUSG00000024997,ENSMUSG00000021474,ENSMUSG00000060961,,ENSMUSG00000037062,ENSG00000165672,ENSG00000164466,ENSG00000080493,,ENSG00000097033
258,PRKCA,SI,SLC4A7,,SIDT2,ENSMUSG00000050965,ENSMUSG00000027790,ENSMUSG00000021733,,ENSMUSG00000034908,ENSG00000154229,ENSG00000090402,ENSG00000033867,,ENSG00000149577
259,PRRC2C,SKP1,SLC51A,,SKIL,ENSMUSG00000040225,ENSMUSG00000036309,ENSMUSG00000035699,,ENSMUSG00000027660,ENSG00000117523,ENSG00000113558,ENSG00000163959,,ENSG00000136603
260,LOC107519509,SLC25A3,SLC51B,,SLC16A3,ENSMUSG00000004207,ENSMUSG00000061904,ENSMUSG00000053862,,ENSMUSG00000025161,ENSG00000197746,ENSG00000075415,ENSG00000186198,,ENSG00000141526
261,PSMA1,SLC25A39,SLC5A1,,SLC25A22,ENSMUSG00000030751,ENSMUSG00000018677,ENSMUSG00000011034,,ENSMUSG00000019082,ENSG00000256206,ENSG00000013306,ENSG00000100170,,ENSG00000177542
262,PSMA2,SLC26A3,SLC5A12,,SLC34A2,ENSMUSG00000015671,ENSMUSG00000001225,ENSMUSG00000041644,,ENSMUSG00000029188,ENSG00000256646,ENSG00000091138,ENSG00000148942,,ENSG00000157765
263,PSMA3,SLC35B1,SLC6A20,,SLC9A2,ENSMUSG00000060073,ENSMUSG00000020873,ENSMUSG00000036814,,ENSMUSG00000026062,ENSG00000100567,ENSG00000121073,ENSG00000163817,,ENSG00000115616
264,PSMA6,SLC35G1,SLC7A7,,SMAD7,ENSMUSG00000021024,ENSMUSG00000044026,ENSMUSG00000000958,,ENSMUSG00000025880,ENSG00000100902,ENSG00000176273,ENSG00000155465,,ENSG00000101665
265,PSMA7,SLC39A5,SLC7A9,,SNX7,ENSMUSG00000027566,ENSMUSG00000039878,ENSMUSG00000030492,,ENSMUSG00000028007,ENSG00000101182,ENSG00000139540,ENSG00000021488,,ENSG00000162627
266,PSMB1,SLC6A6,SMAD4,,SOCS4,ENSMUSG00000014769,ENSMUSG00000030096,ENSMUSG00000024515,,ENSMUSG00000048379,ENSG00000008018,ENSG00000131389,ENSG00000141646,,ENSG00000180008
267,PSMB2,SLC7A8,SMIM22,,SPAG9,ENSMUSG00000028837,ENSMUSG00000022180,ENSMUSG00000096215,,ENSMUSG00000020859,ENSG00000126067,ENSG00000092068,ENSG00000267795,,ENSG00000008294
268,PSMB4,LOC107509811,SMIM24,,SPECC1L,ENSMUSG00000005779,ENSMUSG00000053559,ENSMUSG00000078439,,ENSMUSG00000033444,ENSG00000159377,ENSG00000170545,ENSG00000095932,,ENSG00000100014
269,PSMB5,SMIM20,SMLR1,,SPINT1,ENSMUSG00000022193,ENSMUSG00000061461,ENSMUSG00000096546,,ENSMUSG00000027315,ENSG00000100804,ENSG00000250317,ENSG00000256162,,ENSG00000166145
270,PSMB6,SMIM7,SOD1,,SQSTM1,ENSMUSG00000018286,ENSMUSG00000044600,ENSMUSG00000022982,,ENSMUSG00000015837,ENSG00000142507,ENSG00000268790,ENSG00000142168,,ENSG00000284099
271,PSMB7,SNF8,SORD,,SRC,ENSMUSG00000026750,ENSMUSG00000006058,ENSMUSG00000027227,,ENSMUSG00000027646,ENSG00000136930,ENSG00000159210,ENSG00000140263,,ENSG00000197122
272,PSMC3,SNX3,SPINK1,,SRSF5,ENSMUSG00000002102,ENSMUSG00000019804,ENSMUSG00000024503,,ENSMUSG00000021134,ENSG00000165916,ENSG00000112335,ENSG00000164266,,ENSG00000100650
273,PTBP1,SPCS1,SPINK4,,SRXN1,ENSMUSG00000006498,ENSMUSG00000021917,ENSMUSG00000028415,,ENSMUSG00000032802,ENSG00000011304,ENSG00000114902,ENSG00000122711,,ENSG00000271303
274,PTGES3,SPCS2,SPTBN1,,ITPRID2,ENSMUSG00000071072,ENSMUSG00000035227,ENSMUSG00000020315,,ENSMUSG00000027007,ENSG00000110958,ENSG00000118363,ENSG00000115306,,ENSG00000138434
275,PTMA,SPR,STX12,,ST14,ENSMUSG00000026238,ENSMUSG00000033735,ENSMUSG00000028879,,ENSMUSG00000031995,ENSG00000187514,ENSG00000116096,ENSG00000117758,,ENSG00000149418
276,PTP4A2,SSR3,STX7,,ST3GAL1,ENSMUSG00000028788,ENSMUSG00000027828,ENSMUSG00000019998,,ENSMUSG00000013846,ENSG00000184007,ENSG00000114850,ENSG00000079950,,ENSG00000008513
277,PURB,STARD4,SUCLA2,,STK17B,ENSMUSG00000094483,ENSMUSG00000024378,ENSMUSG00000022110,,ENSMUSG00000026094,ENSG00000146676,ENSG00000164211,ENSG00000136143,,ENSG00000081320
278,PYCARD,STK16,TCN2,,STK25,ENSMUSG00000030793,ENSMUSG00000026201,ENSMUSG00000020432,,ENSMUSG00000026277,ENSG00000103490,ENSG00000115661,ENSG00000185339,,ENSG00000115694
279,QDPR,STT3A,TFG,,SUCO,ENSMUSG00000015806,ENSMUSG00000032116,ENSMUSG00000022757,,ENSMUSG00000040297,ENSG00000151552,ENSG00000134910,ENSG00000114354,,ENSG00000094975
280,RAB25,SUCLG1,TGFBI,,SUSD2,ENSMUSG00000008601,ENSMUSG00000052738,ENSMUSG00000035493,,ENSMUSG00000006342,ENSG00000132698,ENSG00000163541,ENSG00000120708,,ENSG00000099994
281,RAD21,LOC107507400,TKFC,,TALDO1,ENSMUSG00000022314,ENSMUSG00000074093,ENSMUSG00000034371,,ENSMUSG00000025503,ENSG00000164754,ENSG00000198168,ENSG00000149476,,ENSG00000177156
282,RAD23B,TBCA,TM4SF20,,TAX1BP1,ENSMUSG00000028426,ENSMUSG00000042043,ENSMUSG00000026149,,ENSMUSG00000004535,ENSG00000119318,ENSG00000171530,ENSG00000168955,,ENSG00000106052
283,RALBP1,TIMM8B,TM4SF5,,TAX1BP3,ENSMUSG00000024096,ENSMUSG00000039016,ENSMUSG00000018919,,ENSMUSG00000040158,ENSG00000017797,ENSG00000150779,ENSG00000142484,,ENSG00000213977
284,RALY,TJP3,TM6SF2,,TBRG1,ENSMUSG00000027593,ENSMUSG00000034917,ENSMUSG00000036151,,ENSMUSG00000011114,ENSG00000125970,ENSG00000105289,ENSG00000213996,,ENSG00000154144
285,RANGRF,TMCO1,TM9SF2,,LOC107510178,ENSMUSG00000032892,ENSMUSG00000052428,ENSMUSG00000025544,,ENSMUSG00000024029,ENSG00000108961,ENSG00000143183,ENSG00000125304,,ENSG00000160180
286,RBM25,TMED10,TMBIM4,,TGOLN2,ENSMUSG00000010608,ENSMUSG00000021248,ENSMUSG00000020225,,ENSMUSG00000056429,ENSG00000119707,ENSG00000170348,ENSG00000228144,,ENSG00000152291
287,RBM3,TMED7,TMBIM6,,TKT,ENSMUSG00000031167,ENSMUSG00000033184,ENSMUSG00000023010,,ENSMUSG00000021957,ENSG00000102317,ENSG00000134970,ENSG00000139644,,ENSG00000163931
288,RBX1,TMEM183A,TMED4,,TLE3,ENSMUSG00000022400,ENSMUSG00000042305,ENSMUSG00000004394,,ENSMUSG00000032280,ENSG00000100387,ENSG00000163444,ENSG00000158604,,ENSG00000140332
289,RNASEH2C,TMEM205,TMEM135,,TM4SF4,ENSMUSG00000024925,ENSMUSG00000040883,ENSMUSG00000039428,,ENSMUSG00000027801,ENSG00000172922,ENSG00000105518,ENSG00000166575,,ENSG00000169903
290,RNF10,TOMM70,TMEM160,,TMBIM1,ENSMUSG00000041740,ENSMUSG00000022752,ENSMUSG00000019158,,ENSMUSG00000006301,ENSG00000022840,ENSG00000154174,ENSG00000130748,,ENSG00000135926
291,RPL13,TRIM2,TMEM167A,,TMCC3,ENSMUSG00000000740,ENSMUSG00000027993,ENSMUSG00000012422,,ENSMUSG00000020023,ENSG00000167526,ENSG00000109654,ENSG00000174695,,ENSG00000057704
292,RPL15,TSPAN15,TMEM236,,TMEM140,ENSMUSG00000012405,ENSMUSG00000037031,ENSMUSG00000061531,,ENSMUSG00000057137,ENSG00000174748,ENSG00000099282,ENSG00000148483,,ENSG00000146859
293,RPL18,TSTD1,TMEM243,,TMEM43,ENSMUSG00000059070,ENSMUSG00000103711,ENSMUSG00000079659,,ENSMUSG00000030095,ENSG00000063177,ENSG00000215845,ENSG00000135185,,ENSG00000268279
294,RPL18A,TWF1,TMEM30B,,TMPRSS4,ENSMUSG00000045128,ENSMUSG00000022451,ENSMUSG00000034435,,ENSMUSG00000032091,ENSG00000105640,ENSG00000151239,ENSG00000182107,,ENSG00000137648
295,RPL19,UBE2J2,TMEM33,,TNFRSF1A,ENSMUSG00000017404,ENSMUSG00000023286,ENSMUSG00000037720,,ENSMUSG00000030341,ENSG00000108298,ENSG00000160087,ENSG00000109133,,ENSG00000067182
296,RPL22L1,UBE2L3,TMEM41A,,TNIP1,ENSMUSG00000039221,ENSMUSG00000038965,ENSMUSG00000022856,,ENSMUSG00000020400,ENSG00000163584,ENSG00000185651,ENSG00000163900,,ENSG00000145901
297,RPL23,UBE2M,TMEM45B,,LOC107511658,ENSMUSG00000071415,ENSMUSG00000005575,ENSMUSG00000041737,,ENSMUSG00000025139,ENSG00000125691,ENSG00000130725,ENSG00000151715,,ENSG00000078902
298,RPL26,UBE4B,TMEM54,,TPPP3,ENSMUSG00000060938,ENSMUSG00000028960,ENSMUSG00000028786,,ENSMUSG00000014846,ENSG00000263809,ENSG00000130939,ENSG00000121900,,ENSG00000159713
299,RPL28,UBXN1,TMEM59,,TRIB1,ENSMUSG00000030432,ENSMUSG00000071655,ENSMUSG00000028618,,ENSMUSG00000032501,ENSG00000108107,ENSG00000162191,ENSG00000116209,,ENSG00000173334
300,RPL3,UCP2,TMEM86B,,TRIM25,ENSMUSG00000060036,ENSMUSG00000033685,ENSMUSG00000045282,,ENSMUSG00000000275,ENSG00000100316,ENSG00000175567,ENSG00000180089,,ENSG00000121060
301,RPL34,UFM1,TMEM98,,TUBB2A,ENSMUSG00000062006,ENSMUSG00000027746,ENSMUSG00000035413,,ENSMUSG00000058672,ENSG00000109475,ENSG00000120686,ENSG00000006042,,ENSG00000137267
302,RPL37,LOC107520492,TMEM9B,,TUBB4B,ENSMUSG00000041841,ENSMUSG00000059534,ENSMUSG00000031021,,ENSMUSG00000036752,ENSG00000145592,ENSG00000184076,ENSG00000175348,,ENSG00000188229
303,RPL39,LOC107500917,TPI1,,TUFT1,ENSMUSG00000079641,ENSMUSG00000020163,ENSMUSG00000023456,,ENSMUSG00000005968,ENSG00000198918,ENSG00000267059,ENSG00000111669,,ENSG00000143367
304,RPL5,LOC107500346,TRAPPC2L,,UGCG,ENSMUSG00000058558,ENSMUSG00000021520,ENSMUSG00000015013,,ENSMUSG00000028381,ENSG00000122406,ENSG00000156467,ENSG00000167515,,ENSG00000148154
305,RPL6,LOC107515880,TSC22D1,,VPS37B,ENSMUSG00000029614,ENSMUSG00000038462,ENSMUSG00000022010,,ENSMUSG00000066278,ENSG00000089009,ENSG00000169021,ENSG00000102804,,ENSG00000139722
306,RPL7,LOC107517907,TSC22D3,,VPS4B,ENSMUSG00000043716,ENSMUSG00000063882,ENSMUSG00000031431,,ENSMUSG00000009907,ENSG00000147604,ENSG00000173660,ENSG00000157514,,ENSG00000119541
307,RPL8,LOC107497034,TSPAN3,,WASL,ENSMUSG00000003970,ENSMUSG00000044894,ENSMUSG00000032324,,ENSMUSG00000029684,ENSG00000161016,ENSG00000164405,ENSG00000140391,,ENSG00000106299
308,RPLP0,ATP5MD,TTYH2,,WSB2,ENSMUSG00000067274,ENSMUSG00000071528,ENSMUSG00000034714,,ENSMUSG00000029364,ENSG00000089157,ENSG00000173915,ENSG00000141540,,ENSG00000176871
309,RPLP2,LOC107502827,TXNDC17,,YPEL5,ENSMUSG00000025508,ENSMUSG00000028452,ENSMUSG00000020803,,ENSMUSG00000039770,ENSG00000177600,ENSG00000165280,ENSG00000129235,,ENSG00000119801
310,RPN1,VDAC1,UBALD2,,ZC3H13,ENSMUSG00000030062,ENSMUSG00000020402,ENSMUSG00000050628,,ENSMUSG00000022000,ENSG00000163902,ENSG00000213585,ENSG00000185262,,ENSG00000123200
311,RPN2,VDAC3,UBQLN1,,ZFAND2A,ENSMUSG00000027642,ENSMUSG00000008892,ENSMUSG00000005312,,ENSMUSG00000053581,ENSG00000118705,ENSG00000078668,ENSG00000135018,,ENSG00000178381
312,RPS10,XBP1,UGDH,,ZFAND5,ENSMUSG00000052146,ENSMUSG00000020484,ENSMUSG00000029201,,ENSMUSG00000024750,ENSG00000124614,ENSG00000100219,ENSG00000109814,,ENSG00000107372
313,RPS11,YIF1A,VAPA,,ZFP36,ENSMUSG00000003429,ENSMUSG00000024875,ENSMUSG00000024091,,ENSMUSG00000044786,ENSG00000142534,ENSG00000174851,ENSG00000101558,,ENSG00000128016
314,RPS13,YWHAB,VAT1,,ZNF703,ENSMUSG00000090862,ENSMUSG00000018326,ENSMUSG00000034993,,ENSMUSG00000085795,ENSG00000110700,ENSG00000166913,ENSG00000108828,,ENSG00000183779
315,RPS14,YWHAZ,VDR,,ZMIZ1,ENSMUSG00000024608,ENSMUSG00000022285,ENSMUSG00000022479,,ENSMUSG00000007817,ENSG00000164587,ENSG00000164924,ENSG00000111424,,ENSG00000108175
316,RPS15,ZNF706,VMP1,,,ENSMUSG00000063457,ENSMUSG00000062397,ENSMUSG00000018171,,,ENSG00000115268,ENSG00000120963,ENSG00000062716,,
317,RPS16,ZNHIT1,VNN1,,,ENSMUSG00000037563,ENSMUSG00000059518,ENSMUSG00000037440,,,ENSG00000105193,ENSG00000106400,ENSG00000112299,,
318,RPS19,,WBP2,,,ENSMUSG00000040952,,ENSMUSG00000034341,,,ENSG00000105372,,ENSG00000132471,,
319,RPS20,,WDR1,,,ENSMUSG00000028234,,ENSMUSG00000005103,,,ENSG00000008988,,ENSG00000071127,,
320,RPS21,,XPNPEP1,,,ENSMUSG00000039001,,ENSMUSG00000025027,,,ENSG00000171858,,ENSG00000108039,,
321,RPS27L,,XPNPEP2,,,ENSMUSG00000036781,,ENSMUSG00000037005,,,ENSG00000185088,,ENSG00000122121,,
322,RPS28,,YKT6,,,ENSMUSG00000067288,,ENSMUSG00000002741,,,ENSG00000233927,,ENSG00000106636,,
323,RPS3,,ZDHHC7,,,ENSMUSG00000030744,,ENSMUSG00000031823,,,ENSG00000149273,,ENSG00000153786,,
324,RPS5,,ZFAND6,,,ENSMUSG00000012848,,ENSMUSG00000030629,,,ENSG00000083845,,ENSG00000086666,,
325,RPS6,,ZZEF1,,,ENSMUSG00000028495,,ENSMUSG00000055670,,,ENSG00000137154,,ENSG00000074755,,
326,RPS9,,,,,ENSMUSG00000006333,,,,,ENSG00000277079,,,,
327,RPSA,,,,,ENSMUSG00000032518,,,,,ENSG00000168028,,,,
328,RWDD1,,,,,ENSMUSG00000019782,,,,,ENSG00000111832,,,,
329,SDC4,,,,,ENSMUSG00000017009,,,,,ENSG00000124145,,,,
330,SEC11A,,,,,ENSMUSG00000025724,,,,,ENSG00000140612,,,,
